mine_request,mined,hardness,node_index,node_name,node_counter,node_identifier,blockchain_length,is_pool,number_of_nodes,mining_time
1,True,4,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,2,False,1,0.17072582244873047
1,True,4,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,2,False,1,0.035398006439208984
1,False,4,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,1,True,2,-
2,True,4,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,2,False,1,2.752453088760376
2,True,4,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,2,False,1,0.7534420490264893
2,True,4,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,3,True,2,1.4782860279083252
3,True,4,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,3,False,1,1.8468921184539795
3,True,4,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,3,False,1,4.111751079559326
3,True,4,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,4,True,2,0.4797391891479492
4,True,4,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,4,False,1,1.3637149333953857
4,True,4,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,4,False,1,1.3085319995880127
4,True,4,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,5,True,2,2.3497347831726074
5,True,4,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,5,False,1,2.315685987472534
5,True,4,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,5,False,1,1.9010729789733887
5,True,4,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,6,True,2,1.3581111431121826
6,True,4,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,6,False,1,1.261132001876831
6,True,4,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,6,False,1,1.0279700756072998
6,True,4,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,7,True,2,2.442898750305176
7,True,4,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,8,False,1,1.749448299407959
7,True,4,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,8,False,1,1.019468069076538
7,True,4,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,8,True,2,1.1717631816864014
8,True,4,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,9,False,1,0.6593108177185059
8,True,4,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,9,False,1,2.092550277709961
8,True,4,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,9,True,2,1.2076139450073242
